bbl loader
1 	-2 	3 	
2.4081 +2.0455i 	3.9958 -5.6707i 	-4.0917 -12.2026i 	
-17.1727 -11.8043i 	-30.6265 -3.4478i 	-41.1103 +11.9357i 	
-46.4674 +32.6641i 	-45.4566 +56.8552i 	-37.5045 +82.6794i 	

2.4081 +2.0455i 	3.9958 -5.6707i 	-4.0917 -12.2026i 	
-17.1727 -11.8043i 	-30.6265 -3.4478i 	-41.1103 +11.9357i 	
-46.4674 +32.6641i 	-45.4566 +56.8552i 	-37.5045 +82.6794i 	

2147483647 	2147483647 	2147483647 	
2147483647 	2147483647 	2147483647 	
2147483647 	2147483647 	2147483647 	

4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	
4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	
4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	

4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	
4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	
4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	

-2147483648 	-2147483648 	-2147483648 	
-2147483648 	-2147483648 	-2147483648 	
-2147483648 	-2147483648 	-2147483648 	

4611686018427387904.0000 	4611686018427387904.0000 	4611686018427387904.0000 	
4611686018427387904.0000 	4611686018427387904.0000 	4611686018427387904.0000 	
4611686018427387904.0000 	4611686018427387904.0000 	4611686018427387904.0000 	

4611686018427387904.0000 	4611686018427387904.0000 	4611686018427387904.0000 	
4611686018427387904.0000 	4611686018427387904.0000 	4611686018427387904.0000 	
4611686018427387904.0000 	4611686018427387904.0000 	4611686018427387904.0000 	

