bbl loader
1 	2 	3 	
311212.5900 +752364.0186i 	5521374.5734 +15665826.4529i 	110456603.5236 +367763600.7002i 	

2147483647 	2147483647 	2147483647 	
2147483647 	2147483647 	2147483647 	
2147483647 	2147483647 	2147483647 	

2147483647 	2147483647 	2147483647 	
2147483647 	2147483647 	2147483647 	
2147483647 	2147483647 	2147483647 	

4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	
4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	
4611686014132420608.0000 	4611686014132420608.0000 	4611686014132420608.0000 	

